"","author","lastname","firstname","affiliation","affil_city","affil_country"
"1","HUI LIU","LIU","HUI","Chinese University of Hong Kong","Hong Kong","Hong Kong"
"2","YINING WANG","WANG","YINING","Wuhan University","Wuhan","China"
"3","SHIHUA ZHAO","ZHAO","SHIHUA","Fuwai Hospital, Chinese Academy of Medical Sciences &amp; Peking Union Medical College","Beijing","China"
"4","STEVEN A MULLER","MULLER","STEVEN A","University Medical Center Utrecht","Utrecht","Netherlands"
"5","ETHAN J ROWIN","ROWIN","ETHAN J","Lahey Hospital &amp; Medical Center","Burlington","United States"
"6","BJOERN P SCHOENNAGEL","SCHOENNAGEL","BJOERN P",NA,NA,NA
"7","JOÃO A C LIMA","LIMA","JOÃO A C",NA,NA,NA
"8","HANG CHEN","CHEN","HANG","Shanghai Institute of Ceramics, Chinese Academy of Sciences","Shanghai","China"
"9","ROHAN DHARMAKUMAR","DHARMAKUMAR","ROHAN","Indiana University-Purdue University Indianapolis","Indianapolis","United States"
"10","URSULA REITER","REITER","URSULA","Medizinische Universität Graz","Graz","Austria"
"11","WEIWU YAO","YAO","WEIWU","Tongren Hospital Shanghai Jiao Tong University School Of Medicine","Shanghai","China"
"12","JI WON LEE","LEE","JI WON",NA,NA,NA
"13","MARK K FRIEDBERG","FRIEDBERG","MARK K",NA,NA,NA
"14","MARIA CHIARA MEUCCI","MEUCCI","MARIA CHIARA","Fondazione Policlinico Universitario Agostino Gemelli IRCCS","Rome","Italy"
"15","JULIAN A LUETKENS","LUETKENS","JULIAN A","Universitätsklinikum Bonn","Bonn","Germany"
"16","CHRISTOPH GRÄNI","GRÄNI","CHRISTOPH",NA,NA,NA
"17","YU-HSIANG JUAN","JUAN","YU-HSIANG","Chang Gung University","Taoyuan","Taiwan"
"18","MICHAEL JEROSCH-HEROLD","JEROSCH-HEROLD","MICHAEL","Brigham and Women's Hospital","Boston","United States"
"19","DAVID E NEWBY","NEWBY","DAVID E",NA,NA,NA
"20","VANESSA M FERREIRA","FERREIRA","VANESSA M",NA,NA,NA
"21","CHETAN SHENOY","SHENOY","CHETAN","University of Minnesota Medical School","Minneapolis","United States"
"22","GIUSEPPE LIMONGELLI","LIMONGELLI","GIUSEPPE","Università degli Studi della Campania Luigi Vanvitelli","Naples","Italy"
"23","PANAGIOTIS KORANTZOPOULOS","KORANTZOPOULOS","PANAGIOTIS",NA,NA,NA
"24","WENJIE YANG","YANG","WENJIE",NA,NA,NA
"25","MOUAZ H AL-MALLAH","AL-MALLAH","MOUAZ H","Houston Methodist Hospital","Houston","United States"
"26","TIAN QIU","QIU","TIAN","Dalian University of Technology","Dalian","China"
"27","JAMES MOON","MOON","JAMES",NA,NA,NA
"28","ALESSIA PEPE","PEPE","ALESSIA",NA,NA,NA
"29","ANTONELLA MELONI","MELONI","ANTONELLA","Gabriele Monasterio Foundation","Pisa","Italy"
"30","BARBARA ULM","ULM","BARBARA","Medizinische Universität Wien Universitätsklinik für Frauenheilkunde","Vienna","Austria"
"31","ARSALAN TALIB HASHMI","HASHMI","ARSALAN TALIB",NA,NA,NA
"32","ANDREW T YAN","YAN","ANDREW T","St. Michael's Hospital, Toronto","Toronto","Canada"
"33","FRANCIS E MARCHLINSKI","MARCHLINSKI","FRANCIS E","Hospital of the University of Pennsylvania","Philadelphia","United States"
"34","GUNNAR K LUND","LUND","GUNNAR K",NA,NA,NA
"35","JIM W CHEUNG","CHEUNG","JIM W","Division of Cardiology","New York","United States"
"36","RIK WILLEMS","WILLEMS","RIK","KU Leuven– University Hospital Leuven","Leuven","Belgium"
"37","JONAS LANZ","LANZ","JONAS",NA,NA,NA
"38","JUKKA LEHTONEN","LEHTONEN","JUKKA",NA,NA,NA
"39","MARK C PETRIE","PETRIE","MARK C","University of Glasgow","Glasgow","United Kingdom"
"40","SHREYAS S VASANAWALA","VASANAWALA","SHREYAS S","Stanford University","Stanford","United States"
"41","LAWRENCE D RINK","RINK","LAWRENCE D","Indiana University Medical Center Bloomington","Bloomington","United States"
"42","MARK R HAZEBROEK","HAZEBROEK","MARK R","Maastricht Universitair Medisch Centrum+","Maastricht","Netherlands"
"43","IVO ROCA-LUQUE","ROCA-LUQUE","IVO",NA,NA,NA
"44","MARTA SITGES","SITGES","MARTA",NA,NA,NA
"45","GIUSEPPE ROMANO","ROMANO","GIUSEPPE","Università degli Studi di Milano-Bicocca","Milan","Italy"
"46","SANJIV SHARMA","SHARMA","SANJIV","Bakersfield Heart Hospital","Bakersfield","United States"
"47","JAMES A JENSEN","JENSEN","JAMES A",NA,NA,NA
"48","DAVID GARCÍA-DORADO","GARCÍA-DORADO","DAVID","Hospital Universitari Vall d'Hebron","Barcelona","Spain"
"49","XIAOHAI MA","MA","XIAOHAI","Beijing Anzhen Hospital, Capital Medical University","Beijing","China"
"50","JONATHAN R LINDNER","LINDNER","JONATHAN R",NA,NA,NA
"51","CLAUDIO TONDO","TONDO","CLAUDIO",NA,NA,NA
"52","KAN LIU","LIU","KAN","Hunan University","Changsha","China"
"53","SUNG HO HWANG","HWANG","SUNG HO",NA,NA,NA
"54","ANVESHA SINGH","SINGH","ANVESHA",NA,NA,NA
"55","FLAVIO D'ASCENZI","D'ASCENZI","FLAVIO","Università degli Studi di Siena","Siena","Italy"
"56","MARC A JUDSON","JUDSON","MARC A","Albany Medical College","Albany","United States"
"57","ERCAN KARAARSLAN","KARAARSLAN","ERCAN",NA,NA,NA
"58","NAHID REZAEIAN","REZAEIAN","NAHID","Shaheed Rajaie Cardiovascular Medical and Research Center","Tehran","Iran"
"59","MARIA G TRIVIERI","TRIVIERI","MARIA G","Icahn School of Medicine at Mount Sinai","New York","United States"
"60","JAE K OH","OH","JAE K",NA,NA,NA
"61","DIPAN J SHAH","SHAH","DIPAN J",NA,NA,NA
